"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.2.13","1.1.1.1","DNS","85","Standard query 0x2c5f HTTPS chrome.cloudflare-dns.com"
"2","0.000359","192.168.2.13","1.1.1.1","DNS","85","Standard query 0x26d0 A chrome.cloudflare-dns.com"
"3","0.029324","1.1.1.1","192.168.2.13","DNS","117","Standard query response 0x26d0 A chrome.cloudflare-dns.com A 172.64.41.3 A 162.159.61.3"
"4","0.029324","1.1.1.1","192.168.2.13","DNS","158","Standard query response 0x2c5f HTTPS chrome.cloudflare-dns.com HTTPS"
"5","0.030402","192.168.2.13","172.64.41.3","TCP","66","59103  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"6","0.057703","172.64.41.3","192.168.2.13","TCP","66","443  >  59103 [SYN, ACK] Seq=0 Ack=1 Win=64660 Len=0 MSS=1220 SACK_PERM WS=128"
"7","0.057836","192.168.2.13","172.64.41.3","TCP","54","59103  >  443 [ACK] Seq=1 Ack=1 Win=65792 Len=0"
"8","0.059218","192.168.2.13","172.64.41.3","TCP","1274","59103  >  443 [ACK] Seq=1 Ack=1 Win=65792 Len=1220 [TCP PDU reassembled in 9]"
"9","0.059218","192.168.2.13","172.64.41.3","TLSv1.2","569","Client Hello (SNI=chrome.cloudflare-dns.com)"
"10","0.088633","172.64.41.3","192.168.2.13","TCP","54","443  >  59103 [ACK] Seq=1 Ack=1736 Win=69248 Len=0"
"11","0.146889","172.64.41.3","192.168.2.13","TLSv1.2","176","[TCP Previous segment not captured] , Ignored Unknown Record"
"12","0.146986","192.168.2.13","172.64.41.3","TCP","66","[TCP Dup ACK 7#1] 59103  >  443 [ACK] Seq=1736 Ack=1 Win=65792 Len=0 SLE=1221 SRE=1343"
"13","0.175054","172.64.41.3","192.168.2.13","TCP","1274","[TCP Retransmission] 443  >  59103 [ACK] Seq=1 Ack=1736 Win=69248 Len=1220"
"14","0.175156","192.168.2.13","172.64.41.3","TCP","54","59103  >  443 [ACK] Seq=1736 Ack=1343 Win=65792 Len=0"
"15","0.176188","192.168.2.13","172.64.41.3","TLSv1.2","84","Change Cipher Spec, Application Data"
"16","0.176888","192.168.2.13","172.64.41.3","TCP","54","59103  >  443 [FIN, ACK] Seq=1766 Ack=1343 Win=65792 Len=0"
"17","0.203669","172.64.41.3","192.168.2.13","TCP","54","443  >  59103 [FIN, ACK] Seq=1343 Ack=1766 Win=69248 Len=0"
"18","0.203669","172.64.41.3","192.168.2.13","TCP","54","443  >  59103 [ACK] Seq=1344 Ack=1767 Win=69248 Len=0"
"19","0.453188","172.64.41.3","192.168.2.13","TCP","54","[TCP Retransmission] 443  >  59103 [FIN, ACK] Seq=1343 Ack=1767 Win=69248 Len=0"
"20","0.453241","192.168.2.13","172.64.41.3","TCP","54","[TCP ZeroWindow] 59103  >  443 [ACK] Seq=1767 Ack=1344 Win=0 Len=0"
